User-agent: *
Allow: /

# Sitemaps
Sitemap: https://yourrestoapp.com/sitemap.xml

# Disallow admin areas and API routes
Disallow: /management-portal/
Disallow: /api/
Disallow: /auth/
Disallow: /debug-cart
Disallow: /settings-demo

# Disallow old URLs to prevent indexing of redirect pages (these now redirect to SEO-friendly URLs)
Disallow: /pizza-builder-old
Disallow: /sandwich-customizer-old

# Allow all main public pages
Allow: /
Allow: /build-pizza
Allow: /build-sandwich  
Allow: /build-calzone
Allow: /gourmet-pizzas
Allow: /specialty-calzones
Allow: /menu
Allow: /menu/*
Allow: /about
Allow: /contact
Allow: /faq
Allow: /terms
Allow: /privacy

# Cache crawl delay for better server performance
Crawl-delay: 1
